listing_id,date,num_reviews,reviewers
255601,2025-08-01,1,45314700
33009,2024-12-01,1,5887846
255601,2025-01-01,2,"105167634,519241428"
255601,2025-04-01,4,"8884508,10218068,57554338,598010051"
255601,2024-09-01,2,"7757347,91072689"
255601,2024-12-01,3,"43604354,18461922,243131679"
255601,2024-10-01,5,"16691840,370977900,324775537,5464576,124769478"
310325,2024-10-01,1,145957399
255601,2024-11-01,1,17007739
255601,2025-06-01,1,63248057
310325,2025-03-01,1,315289692
54544,2025-01-01,1,662379979
255601,2025-03-01,2,"8931279,104754016"
255601,2025-05-01,2,"472531053,117703511"
33009,2025-03-01,1,33750434
255601,2025-07-01,4,"9635710,430162172,121758486,28623096"
825129,2025-01-01,1,401049951
938022,2024-10-01,1,27239866
227495,2025-01-01,1,662992491
777327,2025-05-01,1,318767564
437352,2025-07-01,1,207566840
938022,2025-07-01,2,"256242229,32572910"
838070,2025-03-01,1,357336426
578267,2024-09-01,1,458595267
825129,2025-07-01,1,130498199
227495,2024-11-01,1,2157740
777327,2025-04-01,1,111795330
938022,2024-11-01,1,552662679
938022,2025-06-01,1,8248240
227495,2025-06-01,1,19800417
825129,2025-02-01,1,495618551
227495,2025-05-01,1,5281816
938022,2024-09-01,1,26018365
825129,2025-05-01,1,652703365
606269,2024-10-01,1,124639474
45936,2025-07-01,2,"157086710,241909969"
748118,2025-05-01,2,"7833046,108611928"
852632,2024-12-01,1,590502455
896535,2025-06-01,1,68491612
606269,2025-05-01,1,9429539
71366,2024-11-01,1,30213296
896535,2025-08-01,1,183457001
748118,2025-03-01,1,221751391
606269,2024-12-01,1,373440742
54860,2025-06-01,1,457000608
876355,2024-11-01,1,3406913
249704,2024-12-01,1,17047884
249704,2025-05-01,1,584266911
606269,2025-03-01,1,399239734
71366,2024-10-01,1,65966050
45936,2025-04-01,1,71331092
896535,2024-11-01,1,149396561
606269,2025-07-01,1,9189690
896535,2025-04-01,1,57074934
295998,2025-04-01,1,11575490
288726,2024-12-01,1,255766968
295998,2024-10-01,1,211126917
322037,2024-12-01,1,63164928
188803,2024-10-01,2,"11302228,120322010"
150804,2024-10-01,5,"107008142,8221325,292522489,353685,412865862"
753687,2025-05-01,2,"91100545,15186630"
753687,2025-06-01,1,346950191
753687,2025-04-01,2,"456557479,25327424"
945297,2025-04-01,1,480914977
753687,2024-09-01,2,"160674952,24330684"
753687,2024-12-01,2,"456557479,598824315"
188803,2024-12-01,6,"419645809,2302257,23872050,589163971,134914969,73462089"
844319,2025-01-01,1,469264044
188803,2025-03-01,1,193252464
762145,2025-04-01,1,479057690
150804,2024-11-01,2,"141885623,578036941"
288726,2024-10-01,1,281158049
936218,2025-04-01,1,227311882
188803,2025-01-01,1,494106365
321136,2024-11-01,1,325870667
150804,2025-05-01,2,"317486093,26470654"
321136,2025-04-01,1,255520239
150804,2024-09-01,3,"12649409,66664398,163354616"
753991,2025-03-01,1,19582174
150804,2025-01-01,1,1003208
288726,2025-05-01,1,521070794
936218,2025-07-01,1,367209831
150804,2024-12-01,2,"176528827,161896397"
753991,2025-05-01,1,120776244
753687,2025-07-01,4,"444454279,111662523,36292246,495455667"
295998,2025-08-01,1,83133917
753687,2025-03-01,1,61340195
945297,2025-02-01,1,99612384
753687,2024-11-01,2,"466320500,53219842"
936218,2024-11-01,1,157037560
945297,2024-11-01,1,377943822
753991,2024-12-01,1,331707313
762145,2025-01-01,1,575077218
753687,2024-10-01,1,68271808
150804,2025-04-01,3,"113862,452664267,166700970"
613528,2024-10-01,4,"102969674,21530511,218954029,115241859"
783202,2025-03-01,5,"6824422,58079749,5418287,77636673,13217131"
302705,2025-04-01,1,16952331
613528,2025-03-01,4,"208363804,247426653,483474586,16645470"
783202,2025-04-01,2,"64071231,3280938"
783202,2025-07-01,1,100781334
613528,2025-02-01,3,"505259937,490484115,167250458"
886808,2025-03-01,6,"149110735,112539227,289442195,349176751,54498283,293775470"
136493,2025-03-01,2,"26263565,9350282"
886808,2025-04-01,5,"64996240,124478868,657516830,147579494,261783944"
724866,2024-10-01,1,106753982
67299,2024-12-01,1,223902717
613528,2025-07-01,3,"130994,53812718,350038434"
476983,2024-10-01,1,35637052
67299,2025-03-01,1,90301896
783202,2025-02-01,3,"161153272,585559745,23263476"
255476,2024-11-01,1,107585606
613528,2024-09-01,5,"203247347,242986615,103505395,477592052,6149776"
613528,2025-04-01,2,"540401571,31732330"
886808,2025-01-01,5,"527341587,140735,214808680,230291522,31212001"
476983,2025-05-01,1,35637052
783202,2025-05-01,2,"19258022,32159373"
886808,2024-10-01,2,"1682409,17538733"
886808,2024-09-01,5,"534174355,296541460,20855056,153564491,370243080"
886808,2024-12-01,3,"162188015,183511530,215957696"
476983,2025-01-01,1,220278820
886808,2025-08-01,8,"106952814,400513233,65874586,58107994,709099570,492571372,276895479,157829237"
255476,2025-01-01,1,110290466
783202,2024-12-01,2,"523228545,3341216"
613528,2024-11-01,2,"506915824,181140274"
783202,2025-01-01,4,"195987206,107681191,179418894,328664780"
613528,2024-12-01,3,"237514861,199379269,470106520"
302705,2025-06-01,1,587383547
724866,2024-11-01,1,222063880
783202,2025-06-01,2,"51698547,2389167"
886808,2025-05-01,7,"24548813,109015940,652438232,68572752,81338932,176382525,205576177"
886808,2025-02-01,5,"31303276,522754948,149024085,670415690,51156879"
136493,2024-11-01,2,"95148275,71492167"
783202,2024-09-01,3,"558144690,1258092,14513261"
886808,2025-06-01,8,"196227497,693114155,18043868,565813906,37513518,668139589,53355884,107629081"
613528,2025-06-01,1,60852641
476983,2025-02-01,1,35637052
613528,2025-05-01,3,"317121071,262509423,21839995"
886808,2025-07-01,3,"565075,46978129,329228259"
783202,2024-10-01,5,"2289144,39521135,169987544,164148961,137431102"
886808,2024-11-01,8,"285060394,13492863,48537983,13492863,12906418,492938211,410204453,343825879"
67299,2025-07-01,1,349829992
783202,2024-11-01,3,"6049202,191413023,184133475"
67299,2024-10-01,1,177983
613528,2025-01-01,4,"118206934,5460778,251637748,652483232"
255476,2024-09-01,1,246609644
302705,2024-09-01,1,450352520
67299,2025-05-01,2,"217934395,362011792"
847648,2025-05-01,1,198207088
7097,2025-04-01,4,"179742347,13890179,565053774,56910721"
765315,2024-11-01,1,145007912
38833,2025-07-01,3,"9174788,239899731,370648642"
38833,2025-04-01,3,"3177614,236289604,5870272"
38833,2025-01-01,4,"477802672,7216749,341028749,38233629"
7097,2025-02-01,1,446167962
38833,2024-10-01,3,"93180739,63198052,344677138"
38833,2024-11-01,2,"26022851,61222487"
7097,2024-11-01,2,"124458282,3453060"
7097,2025-05-01,6,"302577757,249479339,80117289,430129919,175378548,411084666"
7097,2025-07-01,2,"108795617,32387454"
7097,2024-12-01,2,"5398524,48081936"
765315,2024-12-01,1,546833145
38833,2024-12-01,3,"386670907,3449787,40150069"
7097,2025-08-01,1,47851520
38833,2025-03-01,5,"229238614,89223757,1579536,536627911,62052770"
38833,2025-05-01,4,"479057690,289986431,414954658,538932321"
38833,2025-08-01,2,"77896808,2682442"
38833,2025-06-01,4,"156555942,3963462,696658499,134584475"
7097,2025-06-01,2,"144171631,419482988"
765315,2024-10-01,2,"196528319,547201363"
44973,2025-01-01,1,232698600
38833,2024-09-01,4,"61772688,44779090,73611122,571790007"
7097,2024-09-01,2,"146004788,16904557"
7097,2024-10-01,5,"400543899,102129340,48775067,145341112,1023731"
38833,2025-02-01,3,"126937781,30203681,76645165"
58059,2025-01-01,1,227490305
7097,2025-03-01,4,"119251712,98537731,561271917,63648196"
765315,2024-09-01,2,"306524896,80812274"
536578,2025-02-01,1,46218645
536578,2024-10-01,1,247623865
82638,2024-10-01,1,4364172
543792,2025-05-01,1,51463069
318021,2024-11-01,1,97637898
152263,2025-06-01,3,"77943589,448492041,504352964"
75635,2024-10-01,1,51201473
152263,2025-04-01,4,"33089954,13167788,34693124,397292349"
152263,2025-07-01,2,"5002422,353292305"
75635,2024-11-01,1,38824267
75635,2025-08-01,1,510604242
152263,2024-10-01,3,"136924702,458157042,471878148"
152263,2024-09-01,1,305061825
318021,2025-06-01,1,541464400
318021,2025-05-01,1,99090373
152263,2024-11-01,2,"117137929,115852300"
543792,2024-10-01,1,96386241
318021,2025-04-01,1,971849
543792,2024-12-01,1,9769467
536578,2025-06-01,1,181604799
890839,2025-05-01,1,250840222
113265,2024-12-01,1,104927200
536578,2024-11-01,1,22179040
82638,2025-02-01,1,569322068
318021,2025-03-01,1,174993423
152263,2024-12-01,2,"651812249,261491347"
82638,2024-11-01,1,58129906
152263,2025-05-01,3,"100835357,137826540,17903"
113265,2025-06-01,1,677705907
82638,2025-05-01,1,13866269
536578,2024-12-01,1,75021625
152263,2025-08-01,1,270742209
804194,2024-10-01,1,655089998
118061,2025-05-01,1,39172372
804194,2025-07-01,4,"595915396,2062894,202685367,18710648"
804194,2025-06-01,3,"284420671,211911419,676122928"
804194,2025-04-01,3,"7142344,90424358,23265998"
804194,2025-03-01,4,"378665358,243062488,423423537,177220622"
804194,2025-05-01,3,"73934686,317312854,7900320"
257097,2025-02-01,1,249634021
15341,2024-10-01,1,191969508
804194,2025-02-01,2,"312462184,55309204"
804194,2024-12-01,1,470383476
118061,2025-06-01,1,196289888
60666,2025-03-01,1,270236262
804194,2024-09-01,2,"144653582,247445980"
15341,2024-12-01,1,47931032
804194,2024-11-01,4,"544713202,168608591,145778712,244165029"
15341,2025-07-01,1,47931032
257097,2025-06-01,1,52675448
15341,2025-05-01,1,296546768
450577,2024-10-01,1,25419337
794156,2025-04-01,1,113386795
425423,2025-04-01,1,675631619
302238,2025-07-01,1,690594336
530576,2024-10-01,1,502515987
425423,2025-07-01,1,142439977
763809,2024-11-01,1,413684219
425423,2025-02-01,1,247816287
425423,2025-03-01,1,216754804
794156,2024-10-01,1,1850691
763809,2024-09-01,1,34983035
530576,2025-06-01,1,1195274
29628,2025-01-01,4,"462207000,4758580,31921677,34617647"
29628,2024-12-01,4,"147581100,40329932,2789176,510788042"
314982,2025-05-01,1,656224105
666837,2025-03-01,1,520568924
29628,2024-09-01,6,"29862120,396504627,39826482,83221043,9664155,34066384"
235951,2024-09-01,1,78266499
29628,2025-04-01,3,"61752120,132704705,52586528"
69894,2024-09-01,1,98529988
29628,2025-07-01,1,4196095
29628,2025-06-01,4,"77013487,386265891,408438067,135256714"
69894,2025-06-01,1,250951702
666837,2025-02-01,1,563640167
69894,2024-11-01,1,78663320
666837,2024-09-01,1,77597196
29628,2025-05-01,4,"211920693,63082163,30608261,18508579"
100186,2024-12-01,1,25540816
69894,2024-12-01,1,431683075
29628,2025-03-01,2,"14203386,189745252"
29628,2025-02-01,1,489267896
100186,2025-08-01,1,26794003
29628,2024-11-01,3,"37300676,135839971,74761287"
100186,2025-04-01,1,93180850
235951,2025-06-01,1,125255752
666837,2025-06-01,1,132951380
666837,2025-05-01,1,53475121
29628,2024-10-01,4,"262280549,192308501,38266288,111789"
69894,2024-10-01,1,325348
232612,2025-01-01,3,"210783050,38507884,247943135"
893413,2024-11-01,1,79050521
232612,2025-07-01,1,303975223
417685,2025-04-01,1,1142589
232612,2024-10-01,3,"423098804,95759204,237965163"
232612,2025-04-01,1,99182288
232612,2025-02-01,2,"544715008,75555258"
773885,2025-06-01,1,43003062
651375,2025-04-01,1,391037914
417685,2024-12-01,1,41774979
773885,2025-03-01,1,288232469
765569,2025-07-01,1,35443196
651375,2025-01-01,1,2226797
417685,2024-09-01,1,5287345
651375,2024-10-01,1,32933657
773885,2025-02-01,1,405852014
417685,2025-05-01,1,233895255
773885,2024-12-01,1,423322449
765569,2025-01-01,1,53770962
753622,2024-09-01,1,459195818
232612,2024-11-01,3,"163639001,150462607,303083447"
232612,2025-05-01,5,"5123070,668922653,4687485,9623024,37259057"
64365,2024-11-01,1,4377596
232612,2024-09-01,4,"25371573,208117296,584584917,2100345"
232612,2025-08-01,3,"505698997,686114613,380521691"
765569,2025-05-01,2,"198098211,51965833"
765569,2024-11-01,1,64731178
417685,2025-07-01,1,203801354
417685,2025-01-01,1,57992451
232612,2025-03-01,4,"266997535,248638735,28330267,1216560"
773885,2025-04-01,1,19980246
651375,2025-06-01,1,24692389
753622,2024-11-01,1,250745098
232612,2024-12-01,2,"402314638,182123246"
232612,2025-06-01,4,"98790527,136942984,269550869,231960993"
12937,2024-09-01,3,"533596685,43842464,12649409"
12937,2025-06-01,2,"494166212,180231216"
94783,2024-09-01,1,12007439
94783,2025-08-01,1,51696238
699472,2025-07-01,1,227353945
699472,2025-05-01,6,"73688598,587530419,379002763,20630540,118765613,41575971"
94783,2025-04-01,1,408197964
699472,2024-10-01,5,"385883985,519609712,6218187,210605708,28828467"
46911,2024-09-01,1,209693488
94783,2025-05-01,1,114898476
699472,2025-02-01,3,"132953623,675793345,22733511"
226021,2024-09-01,1,24029267
699472,2025-01-01,1,12534390
94783,2025-01-01,2,"47137159,504173854"
12937,2025-03-01,1,81980223
12937,2024-11-01,3,"62544811,480087026,584504593"
46911,2025-06-01,1,97029077
828616,2025-04-01,1,679175428
94783,2024-12-01,2,"154935326,148032737"
209310,2024-09-01,1,558021343
46911,2024-11-01,1,189600022
46911,2025-07-01,1,571850318
46911,2024-10-01,1,250100806
46911,2025-03-01,1,407109929
699472,2025-03-01,5,"15259488,51534753,87517405,160669616,225822530"
94783,2024-11-01,1,4787485
29013,2025-05-01,1,488638750
12937,2024-10-01,2,"75302054,422555993"
699472,2025-04-01,2,"548555990,17078688"
209310,2025-01-01,1,85479522
209310,2024-11-01,1,7758798
94783,2024-10-01,3,"21089779,10287709,183763220"
94783,2025-03-01,2,"22329953,447530780"
12937,2024-12-01,1,40400922
699472,2024-12-01,3,"3193080,10020532,19415808"
699472,2025-06-01,5,"13822898,100257095,142091474,146821195,10907168"
12937,2025-05-01,2,"11672218,415900997"
12937,2025-04-01,2,"29370158,61243616"
699472,2024-09-01,6,"118354137,245698609,23497473,226608202,22211620,454825574"
699472,2024-11-01,5,"198031328,183038890,47047107,61301607,283620721"
699472,2025-08-01,3,"21110375,186153730,48416591"
12937,2025-01-01,1,44369677
645075,2025-05-01,3,"22177011,157419883,424905585"
645075,2024-09-01,3,"246115030,282604039,503594504"
704838,2025-05-01,1,402696389
645075,2025-03-01,2,"33532566,452807308"
645075,2024-12-01,4,"27263761,45594872,489405239,92823890"
645075,2025-06-01,1,39267042
645075,2025-01-01,3,"8411665,116907896,171454952"
292800,2024-11-01,1,48420003
292800,2025-01-01,1,4667343
721762,2025-05-01,1,21527280
14314,2024-09-01,1,259805341
645075,2024-10-01,5,"439911288,80383405,29249369,245809770,80302095"
645075,2025-08-01,2,"194803240,703571778"
645075,2025-02-01,3,"511377945,428694731,25456645"
645075,2024-11-01,1,412908461
721762,2024-10-01,1,7675607
645075,2025-07-01,2,"322735341,82050584"
66251,2024-10-01,1,9294426
170761,2024-10-01,5,"6226677,44798749,4736622,74622195,6509107"
170761,2025-02-01,4,"34815607,543805520,151681362,1845878"
225976,2025-01-01,1,35314576
170761,2025-04-01,6,"331180311,38467973,6875592,44925261,111204971,6762133"
170761,2025-06-01,6,"437070399,21786588,36007681,3703715,12909338,290527892"
170761,2025-05-01,6,"130956951,4356,247301885,128258347,354961984,480111130"
77765,2024-09-01,1,27051600
170761,2025-01-01,2,"31761813,60157836"
456190,2024-10-01,1,73119567
170761,2025-07-01,4,"361015835,56490374,168371180,9089665"
170761,2024-11-01,6,"60016433,151788957,110345423,214186832,38033236,570522415"
225976,2024-12-01,1,582518668
491123,2024-10-01,1,519324047
235960,2025-04-01,1,9665611
170761,2024-09-01,3,"298187192,565264660,61486515"
690603,2024-10-01,1,274325370
170761,2025-03-01,8,"667310217,5833151,434444851,489503458,468177779,229461318,508042326,132565371"
66251,2025-05-01,1,10918
235960,2025-02-01,1,9354197
235960,2025-06-01,1,125282715
170761,2025-08-01,3,"25613354,488463568,11898041"
170761,2024-12-01,4,"157641603,1207249,453775685,71361562"
235960,2025-07-01,1,182551489
684991,2025-05-01,1,273776847
552639,2024-10-01,3,"55242945,520089534,167043952"
39282,2024-12-01,1,63623982
15385,2025-01-01,1,22306297
281851,2024-12-01,1,93627684
684991,2024-11-01,1,123597795
15385,2025-04-01,1,12845531
39282,2025-05-01,2,"373130312,248226835"
39282,2025-01-01,1,348923669
747316,2025-01-01,1,287148442
433414,2024-10-01,1,50074311
552639,2025-07-01,5,"22397202,16138555,526276236,454872829,53302369"
552639,2025-02-01,3,"80466723,28641617,93210904"
552639,2025-04-01,2,"479543463,71505765"
552639,2025-06-01,5,"33248497,439824762,400364828,46050790,670485416"
747316,2024-10-01,1,586923938
666613,2025-03-01,1,83408149
